epithelial cells,non-epithelial cells
3,209
19,196
32,52
41,125
94,60
165,22
54,115
52,59
10,95
13,103
71,181
17,100
242,65
5,65
127,187
19,88
0,81
13,58
177,12
0,99
60,197
196,15
0,85
10,245
20,156
61,189
56,39
45,5
194,35
11,60
1,68
146,43
96,19
0,7
49,172
19,31
58,185
0,128
11,105
33,137
0,30
13,116
41,69
166,54
130,70
0,228
0,83
48,52
11,39
42,65
185,28
27,212
85,233
56,131
0,43
53,63
81,48
210,37
26,112
24,169
48,74
2,164
0,260
5,81
32,41
10,89
17,51
0,21
4,22
13,85
88,61
214,38
7,8
0,7
61,35
52,208
87,193
213,47
96,45
121,33
18,102
76,106
9,50
8,118
110,52
1,139
1,16
36,161
0,178
61,22
122,5
2,33
58,6
10,182
49,109
43,85
32,71
40,62
151,85
27,42
0,170
160,49
0,6
71,69
44,28
127,104
2,80
28,206
106,174
20,85
57,32
35,103
40,72
244,195
114,57
29,188
0,41
0,41
116,86
144,17
86,100
3,53
8,55
10,27
14,168
14,67
1,43
71,102
183,50
4,186
0,92
8,130
36,241
5,152
10,68
77,79
8,108
130,38
39,49
11,13
202,4
75,23
8,128
188,40
159,152
78,194
10,187
11,90
1,67
2,61
18,178
7,160
2,90
0,72
8,112
0,80
17,27
0,117
0,3
2,35
0,63
41,67
25,161
38,59
15,14
0,71
0,51
11,172
84,153
1,47
0,97
9,282
171,63
197,77
1,18
61,94
209,14
1,88
125,4
218,26
10,3
55,92
4,167
0,145
154,60
0,6
5,105
28,162
58,58
18,69
20,160
0,81
140,8
135,10
226,23
33,14
58,55
59,160
156,2
83,141
11,52
21,12
68,146
339,232
106,16
88,44
1,4
32,20
11,179
129,37
7,109
0,103
356,16
28,228
19,113
0,69
34,32
182,93
3,87
1,143
46,27
115,56
1,182
94,67
51,99
3,42
11,3
19,43
15,210
2,33
91,24
16,195
32,40
30,35
4,114
181,12
5,280
0,18
4,157
30,231
116,37
0,188
4,4
146,107
50,144
154,44
5,185
127,94
0,214
86,63
185,6
95,89
44,28
0,194
2,32
45,104
155,68
4,53
9,138
14,96
89,84
151,12
3,248
57,48
113,29
3,25
173,11
78,97
0,16
134,189
152,88
0,12
2,35
55,161
125,15
31,48
116,77
0,103
104,23
6,66
6,206
99,2
14,3
125,31
94,92
174,59
215,22
114,14
89,83
98,93
0,3
0,5
25,103
24,110
2,2
111,25
0,67
86,36
45,22
5,35
1,303
113,26
10,127
134,82
3,145
37,23
70,130
22,271
96,145
59,39
27,90
102,54
113,25
14,87
0,4
127,69
182,23
47,9
27,86
219,39
88,48
26,105
88,37
7,239
99,52
89,87
69,40
21,39
26,42
40,29
158,81
195,17
142,29
16,73
129,109
49,6
35,26
146,15
18,98
8,64
22,89
0,140
46,159
122,92
181,39
4,83
1,124
81,187
15,100
127,12
109,6
0,125
38,40
75,41
18,25
45,25
240,16
21,143
0,5
8,31
209,47
2,171
87,1
56,109
5,2
87,238
83,121
86,100
4,11
2,41
136,28
50,47
63,72
38,142
1,245
231,21
53,31
11,187
4,156
24,235
28,5
0,208
58,89
170,49
61,217
89,57
35,2
0,49
14,8
45,108
40,176
11,11
64,11
44,85
1,169
0,74
128,70
130,45
14,19
38,58
101,92
79,11
7,56
0,26
240,32
0,20
150,122
98,26
172,165
6,113
0,26
162,72
132,56
134,102
29,134
92,41
8,208
29,149
38,52
4,113
26,125
28,253
40,204
107,50
0,54
188,21
2,2
33,234
85,50
24,76
3,34
165,16
50,6
98,41
164,67
30,139
1,2
108,14
14,46
103,135
45,165
66,29
0,19
15,108
50,188
179,48
56,19
7,129
252,26
0,186
1,258
107,129
199,17
125,11
15,219
17,21
248,26
2,162
37,19
48,106
16,152
54,44
113,95
271,31
5,158
144,13
18,195
153,23
2,279
20,6
25,20
4,11
120,85
0,163
15,246
2,19
3,58
35,323
37,5
25,26
2,54
9,6
8,1
33,80
46,66
18,184
42,164
37,88
79,9
38,60
0,68
103,14
26,7
141,3
120,44
1,8
156,45
0,120
0,74
271,45
51,115
114,5
123,24
130,85
26,120
0,59
65,31
6,68
1,97
40,37
1,3
87,10
108,82
1,124
72,5
0,26
138,25
24,105
0,130
178,76
28,140
0,118
69,240
93,66
29,110
19,109
5,45
84,9
102,41
21,51
32,102
183,43
4,157
0,115
51,49
35,148
3,4
4,91
71,20
2,120
5,57
79,113
141,10
115,107
51,60
8,162
64,130
16,30
159,24
123,67
14,75
2,79
32,70
141,72
97,72
4,11
90,90
48,56
99,132
4,113
0,15
53,131
0,83
24,192
15,134
8,94
60,20
148,19
53,53
8,74
6,65
59,8
123,36
0,248
381,38
8,138
31,189
170,8
1,5
42,25
0,48
0,13
55,200
0,40
123,85
43,139
152,157
145,19
6,4
87,21
47,65
34,25
64,34
138,73
12,28
72,102
0,96
0,12
69,66
0,93
161,34
31,132
63,82
0,156
43,66
49,94
9,115
44,12
7,47
148,9
196,41
4,162
200,42
8,118
38,77
0,23
15,160
47,38
53,195
4,37
0,26
81,47
88,102
43,4
209,36
173,70
1,32
42,40
263,37
34,101
0,119
0,105
66,57
0,182
36,160
0,65
44,211
101,24
1,22
79,74
1,55
134,57
55,70
78,81
269,10
54,182
53,70
6,1
14,76
63,96
30,239
39,167
56,30
2,44
129,32
2,157
11,113
3,93
4,128
24,34
63,5
19,44
37,103
2,11
16,99
22,129
168,22
0,8
17,226
1,122
97,77
10,132
89,127
85,144
26,50
124,73
50,152
18,220
5,16
39,71
143,135
9,197
7,15
130,75
59,205
20,57
2,10
1,178
0,202
32,65
48,115
53,23
5,324
0,91
26,118
58,180
70,95
107,22
38,70
77,114
23,50
1,150
3,57
54,62
264,15
122,28
0,236
52,93
108,106
4,61
160,43
77,82
2,159
2,6
173,57
66,90
104,3
0,4
2,7
3,110
138,15
125,18
149,90
1,3
0,104
87,84
253,39
205,134
38,55
289,31
6,222
2,58
19,51
51,311
4,42
150,41
84,71
16,48
48,91
43,103
157,87
2,4
37,27
8,91
2,58
1,93
52,46
0,44
6,25
2,50
66,61
30,122
14,134
0,195
8,149
108,89
28,67
0,37
10,180
0,4
15,5
106,107
55,44
64,157
15,104
6,156
108,28
94,26
88,235
159,6
4,9
43,9
96,104
40,97
0,84
0,187
68,83
139,14
0,44
161,22
0,124
0,24
27,193
247,35
5,198
53,32
12,215
0,86
0,224
0,86
45,15
5,241
10,44
0,169
2,34
87,98
111,71
144,101
61,16
40,172
57,4
0,20
185,76
22,150
18,86
124,150
74,55
199,23
12,54
87,11
55,133
40,15
113,117
100,101
79,21
9,20
55,157
11,208
0,253
96,199
10,196
0,10
1,98
70,16
0,248
18,110
128,95
1,18
31,155
23,112
103,27
0,117
303,33
5,28
6,122
150,5
0,7
35,223
403,9
59,162
1,73
153,44
0,83
27,160
89,86
58,107
45,56
101,106
13,113
28,136
13,85
3,65
4,118
2,43
84,113
4,24
11,59
137,62
3,96
25,2
50,89
0,80
61,97
56,65
2,142
166,15
2,13
28,21
71,32
0,98
12,51
24,157
34,96
0,65
28,316
58,15
66,146
67,38
17,94
11,132
104,77
18,26
0,104
45,2
152,104
68,14
63,285
1,44
15,129
190,33
21,72
4,3
142,6
3,129
10,101
85,156
37,6
17,20
9,9
8,128
38,86
5,34
123,103
16,244
22,109
235,56
47,63
49,168
0,111
4,75
144,16
55,51
4,159
52,147
149,112
14,165
15,197
24,153
142,21
231,36
0,60
60,71
65,56
0,67
269,45
103,41
20,102
150,29
22,233
46,184
0,26
106,30
10,203
166,133
1,19
17,75
7,1
7,31
2,136
3,84
9,4
23,253
0,109
83,15
2,136
26,64
51,23
46,38
21,131
13,52
138,72
30,41
133,50
1,131
1,54
23,95
192,16
166,62
43,29
13,21
21,66
47,37
51,148
53,111
92,127
41,173
189,30
140,85
7,33
136,5
42,41
122,128
255,80
7,72
0,39
0,23
107,112
117,121
0,100
3,165
36,117
41,63
0,318
105,180
1,176
90,11
102,47
3,75
0,28
19,7
56,99
1,4
38,46
173,56
83,146
214,51
220,96
0,97
85,60
59,73
0,9
0,89
0,44
151,95
66,22
2,270
0,72
8,216
26,74
0,71
43,43
52,38
26,195
0,63
1,114
5,153
0,16
10,128
81,134
9,200
12,71
2,10
3,18
37,113
8,78
0,51
38,61
27,15
120,59
38,107
15,26
10,143
191,9
9,14
64,71
12,38
103,90
46,33
0,91
129,144
62,68
163,22
16,256
10,41
61,119
23,178
24,143
172,27
28,106
37,133
0,101
194,11
7,97
21,106
141,20
114,19
14,19
121,53
121,50
186,33
1,174
0,78
10,114
1,130
11,87
3,90
139,141
266,45
56,33
19,85
16,77
1,124
223,33
9,203
8,72
15,7
133,81
3,35
64,109
42,101
39,70
104,13
0,40
73,81
39,125
28,29
0,88
14,30
7,210
2,191
11,170
242,7
0,88
0,122
0,49
0,34
90,79
145,37
7,211
11,156
49,262
10,50
11,86
24,75
31,67
52,46
37,137
65,68
31,86
115,127
0,87
26,53
141,121
81,33
53,82
137,25
197,2
191,50
139,104
20,102
1,101
151,58
0,84
1,108
0,190
3,95
28,68
1,212
5,47
0,4
218,26
128,57
192,91
3,105
6,49
0,123
16,73
0,13
132,49
0,106
72,26
0,3
0,3
172,56
84,270
196,95
0,227
104,70
0,257
16,125
14,162
85,134
13,34
80,105
38,75
61,141
70,100
145,27
36,43
258,15
180,107
0,72
27,67
5,106
43,138
74,99
7,147
0,36
154,123
75,22
1,19
17,150
110,45
0,43
5,21
162,13
56,66
225,10
68,111
48,138
0,163
187,307
7,12
7,83
32,130
0,63
22,171
26,154
151,44
15,72
57,57
30,144
121,117
3,121
118,47
90,29
160,50
222,19
41,33
100,27
12,111
43,75
35,59
0,102
9,193
125,35
138,21
7,52
85,28
125,66
62,68
1,212
7,55
45,53
167,62
56,153
13,29
40,31
0,69
316,68
0,5
1,98
5,27
110,131
2,2
1,2
7,279
125,50
87,12
19,55
51,57
4,11
34,66
83,142
135,102
4,2
166,74
65,84
37,44
25,33
123,19
20,160
147,16
51,8
154,52
79,61
22,124
131,48
163,142
7,103
15,0
4,133
78,108
67,31
120,126
0,81
0,172
22,12
108,96
0,8
18,183
213,119
109,19
7,167
145,101
161,1
4,37
26,252
86,129
6,98
12,138
9,71
41,69
57,39
42,2
0,43
2,174
6,11
77,179
47,133
74,114
1,133
103,69
20,114
48,205
55,129
1,33
13,202
90,125
143,85
29,11
106,112
0,125
89,151
155,0
302,26
2,76
33,56
90,137
12,40
141,35
74,120
9,196
25,57
17,220
75,92
31,27
18,92
26,136
3,74
12,11
0,86
15,187
95,136
48,39
0,118
8,311
31,81
0,144
15,85
125,20
92,94
31,23
26,29
26,195
71,128
0,92
47,63
1,187
24,79
17,28
41,193
0,12
61,143
4,121
40,153
0,247
89,30
9,101
89,36
81,134
158,105
156,29
3,58
0,107
3,115
21,93
148,42
1,154
0,91
38,260
1,9
23,100
21,125
24,254
4,19
40,2
6,263
49,28
0,23
52,39
4,123
283,19
28,24
3,18
22,135
47,178
42,56
34,149
90,47
34,191
1,24
148,77
1,74
27,84
81,322
60,173
3,112
47,174
65,39
2,119
24,76
124,53
10,184
0,29
9,44
58,21
10,119
168,74
0,157
4,29
90,98
54,34
2,109
1,168
87,72
5,134
18,11
44,136
0,210
24,232
3,80
160,10
12,127
123,103
0,63
0,115
0,137
95,12
3,23
60,116
86,202
36,120
8,92
25,106
4,65
59,203
52,1
55,57
0,99
59,178
66,35
53,116
146,41
32,237
53,132
25,40
0,91
78,135
2,76
0,156
3,50
19,11
63,101
10,105
93,82
53,203
27,48
78,1
16,4
17,89
23,41
41,68
3,31
132,93
30,88
108,71
0,4
87,40
0,26
27,7
1,266
0,98
212,33
42,138
47,94
23,122
3,195
262,24
4,100
125,65
67,84
43,98
66,23
189,19
144,47
92,89
2,36
65,49
129,96
0,57
11,4
2,88
108,143
63,37
0,32
30,8
62,36
2,223
24,97
25,26
60,130
159,39
165,47
81,8
10,248
28,137
90,148
4,89
138,70
4,13
70,31
227,69
0,172
94,8
127,98
0,100
84,128
43,224
62,135
35,231
33,64
7,30
1,9
0,3
19,85
106,133
103,67
133,104
1,6
84,112
7,210
177,34
44,43
0,115
97,107
21,105
1,114
25,140
71,121
1,94
0,40
110,111
6,154
1,73
153,22
114,103
153,52
135,16
0,80
26,45
13,129
0,5
138,55
113,141
67,35
104,85
51,150
9,168
62,41
50,159
203,86
0,64
2,155
1,98
80,33
175,54
0,95
13,160
80,71
106,21
0,118
151,23
95,118
131,93
33,69
11,76
4,175
2,76
122,117
1,98
238,16
137,4
0,129
78,96
5,123
0,27
115,13
0,75
70,167
0,59
40,174
119,2
30,113
51,45
2,58
1,172
115,79
57,20
0,56
0,90
102,90
88,44
99,90
26,20
10,85
18,157
2,4
7,199
2,168
142,85
14,166
10,253
7,116
1,115
159,72
151,9
2,141
39,122
37,60
63,58
6,10
133,15
46,47
9,156
101,132
43,210
17,22
69,48
51,260
0,56
186,28
205,5
11,19
102,152
0,106
190,11
1,145
231,75
29,23
5,112
31,43
5,47
12,25
177,63
1,154
6,202
103,64
37,146
47,17
1,64
2,43
143,57
54,122
23,85
48,13
2,83
17,149
109,59
158,53
171,26
2,104
64,92
29,29
0,8
19,167
190,43
4,193
180,20
85,274
18,34
93,28
18,166
37,158
23,159
58,55
2,174
92,45
138,174
0,7
0,5
231,23
42,76
1,40
51,136
0,89
15,124
0,111
110,11
6,88
169,87
253,102
72,101
87,94
64,153
59,176
7,121
3,155
0,98
2,80
73,16
31,74
0,49
29,4
127,226
9,60
0,16
92,13
0,138
275,15
39,26
0,175
0,246
36,132
1,23
3,88
95,16
124,28
46,106
0,11
4,56
78,30
94,44
27,119
6,8
62,29
213,63
173,78
121,114
6,215
14,84
182,45
1,126
0,4
3,9
250,7
53,145
132,14
26,5
69,150
7,62
30,30
0,26
49,3
37,55
1,15
148,104
130,30
2,207
132,93
57,17
74,27
37,94
74,128
7,154
9,145
109,107
7,5
2,41
4,178
12,78
2,109
1,8
25,103
17,280
63,188
146,43
44,90
36,16
2,60
57,37
1,97
84,12
16,131
84,35
0,218
75,36
17,19
13,116
12,32
23,58
0,53
0,8
35,235
2,151
5,128
35,52
6,178
76,86
65,33
69,120
181,64
0,124
256,71
1,213
1,142
0,76
14,125
77,156
23,184
74,71
26,95
0,8
70,255
135,80
7,56
27,56
7,108
13,101
44,95
54,68
30,155
13,17
0,63
149,162
55,5
7,45
35,25
148,12
135,14
70,58
66,105
62,120
252,54
1,39
41,122
2,7
113,108
4,105
58,110
20,15
0,93
26,72
21,72
25,64
64,10
7,54
10,162
5,23
45,125
2,148
28,112
11,78
132,92
9,47
8,40
16,146
145,45
0,92
2,48
57,181
97,23
8,98
4,87
20,82
166,29
31,304
77,74
69,77
36,10
55,52
180,26
22,32
5,102
106,155
116,45
114,30
54,187
0,33
24,71
12,95
160,115
0,17
50,47
254,46
1,110
21,63
228,42
343,10
17,188
15,126
3,7
14,197
111,23
0,217
35,136
99,54
34,83
74,71
54,69
210,18
24,115
27,131
15,5
33,59
19,201
190,41
5,103
115,8
15,27
134,67
0,217
2,74
18,0
13,235
33,44
228,2
4,122
70,111
147,88
116,22
48,78
0,81
78,52
36,55
108,31
0,15
22,8
195,75
0,85
101,89
0,106
12,48
105,26
1,197
28,37
1,89
128,28
26,267
20,139
55,41
173,107
20,137
18,135
2,74
116,51
156,43
19,45
114,74
111,33
89,65
162,13
47,90
1,189
194,5
72,58
2,124
29,16
2,82
41,19
46,182
56,9
27,84
182,39
2,4
0,42
0,19
0,108
1,56
92,199
39,5
4,194
122,44
47,208
118,34
7,31
32,7
0,155
173,9
40,107
26,66
85,71
10,58
23,94
20,147
33,189
244,51
8,1
0,43
63,50
0,19
140,18
123,28
0,91
82,103
2,117
0,25
111,60
258,20
129,114
0,94
187,69
1,107
16,112
3,149
78,57
86,116
11,108
10,66
109,156
56,45
77,19
22,166
59,89
0,8
8,26
1,201
142,4
160,25
119,63
195,63
16,242
88,124
77,35
3,8
6,141
71,44
0,59
205,57
177,8
147,30
77,24
80,99
3,19
40,30
101,37
37,10
181,7
66,71
176,3
15,2
55,4
200,48
51,18
23,124
0,18
100,39
1,100
2,9
18,70
76,47
105,48
64,14
0,159
156,122
225,97
0,39
39,283
65,185
2,5
29,23
132,37
57,92
119,89
25,144
99,103
2,123
184,87
89,147
0,132
0,85
91,146
188,83
11,78
0,236
95,15
9,0
0,65
7,1
15,47
98,117
1,146
156,51
104,26
0,4
8,68
68,35
0,264
0,16
147,94
4,110
105,126
0,23
8,7
34,136
90,103
85,128
0,62
45,5
7,102
0,93
7,127
14,14
162,48
0,181
2,190
78,46
14,1
0,10
179,8
3,143
0,13
35,108
0,111
17,164
24,95
31,35
130,140
1,162
28,115
8,228
10,120
8,210
49,83
0,115
0,9
78,90
0,52
93,145
6,18
0,206
117,144
3,12
1,184
26,0
65,183
172,27
0,8
5,135
0,4
37,137
0,31
87,86
91,120
2,227
35,230
127,52
3,116
71,70
9,272
105,75
58,21
48,54
62,74
86,23
88,83
130,41
7,203
52,37
23,206
40,61
62,49
26,149
53,177
0,31
39,135
23,127
41,61
15,236
65,215
73,68
5,1
18,46
18,169
2,70
2,23
46,32
0,44
203,88
127,48
64,67
83,156
106,166
0,195
0,114
1,107
42,24
173,42
0,6
2,13
46,93
26,114
27,11
11,50
51,162
10,1
0,128
142,23
16,140
121,41
3,107
108,37
0,3
24,111
92,6
0,68
86,87
42,89
155,27
9,257
36,105
30,54
0,96
8,53
94,54
31,90
28,91
121,85
0,47
176,8
5,110
30,120
102,55
20,58
108,83
41,102
238,91
0,143
14,13
84,60
97,77
160,88
20,125
33,114
17,179
127,4
119,71
52,19
118,87
11,23
123,34
105,70
132,39
132,48
0,61
156,21
164,34
35,34
6,43
0,55
179,52
12,15
150,200
6,104
3,167
0,5
90,97
222,48
13,80
0,225
57,33
143,48
40,12
11,144
44,159
29,142
102,91
49,156
67,3
178,128
14,209
4,55
13,23
85,111
45,97
51,237
0,41
193,55
8,4
66,177
0,31
2,103
0,7
0,116
0,69
54,52
102,21
40,142
211,71
0,55
17,82
15,11
5,96
8,111
11,177
1,95
0,95
125,64
32,59
13,41
79,22
0,33
143,40
78,115
0,109
99,164
15,198
0,110
37,119
14,119
44,105
12,125
0,103
47,64
14,101
5,98
74,176
21,114
139,46
102,94
0,238
1,192
188,13
16,164
70,40
132,34
83,104
249,29
71,235
110,60
112,51
0,109
11,170
0,23
221,18
25,260
9,50
111,23
120,69
129,120
3,6
32,155
7,59
191,49
7,38
12,368
2,24
105,128
127,102
12,4
23,45
14,23
64,31
173,138
33,91
2,60
92,107
43,20
127,109
234,1
214,3
62,95
9,156
23,262
26,168
33,126
19,41
65,18
15,171
178,26
157,19
13,212
5,16
94,8
129,16
0,279
0,84
172,55
127,11
102,111
75,68
3,146
196,34
139,112
7,110
61,71
87,36
100,89
155,37
0,6
2,15
6,6
36,150
2,5
31,110
2,145
0,27
1,151
21,122
18,64
3,138
9,212
11,149
5,132
4,56
0,119
47,67
49,97
20,17
42,56
79,148
78,54
33,52
96,106
18,91
69,64
31,105
82,4
139,92
31,248
0,115
149,23
102,178
2,272
105,146
119,180
1,102
2,123
296,65
1,140
0,166
76,149
0,78
0,15
76,90
0,65
12,163
26,239
14,61
25,43
73,153
50,107
84,58
10,53
171,37
13,9
33,62
1,313
51,22
11,117
49,4
35,160
2,204
16,43
49,42
0,114
17,107
61,36
147,57
51,86
2,122
0,48
25,85
193,40
326,17
63,69
26,219
171,87
30,31
72,127
1,151
26,61
40,120
143,21
174,83
1,2
217,27
61,220
19,8
108,45
56,33
111,111
1,83
151,7
7,202
1,206
0,89
53,74
277,11
0,83
67,293
12,86
80,53
78,71
83,154
111,158
53,49
109,162
194,4
50,18
100,14
2,89
11,77
0,88
2,15
40,167
51,116
37,10
24,64
3,4
130,72
179,49
17,135
120,35
3,76
105,90
27,77
196,196
152,65
0,129
24,83
126,91
27,58
24,21
4,232
24,90
86,20
85,20
3,2
14,51
107,155
61,116
28,63
21,19
0,145
4,142
185,22
0,15
19,135
57,129
60,116
170,49
0,8
203,46
39,30
2,158
0,125
1,48
125,48
100,25
0,80
56,31
16,4
27,257
118,130
269,15
9,116
0,99
258,47
19,21
32,8
0,40
0,5
10,91
4,7
18,179
0,4
167,105
49,77
0,73
123,16
34,38
13,123
0,73
10,103
0,105
8,137
158,19
187,4
133,43
70,60
113,113
16,75
22,290
0,5
40,67
1,33
88,23
26,56
68,69
7,20
34,16
35,114
141,11
8,224
0,104
21,221
44,62
5,42
152,66
22,129
120,40
124,59
89,60
143,91
2,18
0,35
1,126
89,78
0,3
18,9
41,175
31,131
0,189
17,48
10,162
13,147
3,136
51,21
79,101
101,44
139,59
0,190
239,29
59,61
0,68
114,149
95,125
22,49
33,91
23,59
24,195
122,63
4,70
26,183
0,173
24,259
151,115
37,19
4,200
17,36
0,27
43,67
19,83
0,13
7,39
3,97
0,108
47,96
72,44
80,22
16,86
0,102
235,61
40,32
0,230
128,38
0,11
105,94
132,73
1,203
46,146
150,92
104,78
35,169
15,51
102,15
270,5
95,76
130,28
1,42
9,205
3,162
0,174
4,9
0,163
60,133
26,12
0,81
10,131
8,126
58,134
12,55
30,56
59,140
16,120
83,32
67,16
50,51
0,141
2,122
87,111
5,13
1,47
24,51
134,133
44,10
106,38
14,32
6,124
25,166
0,81
0,35
73,270
13,99
176,40
133,331
14,125
162,54
134,19
221,67
258,46
44,51
47,44
17,33
63,63
49,41
160,37
15,138
9,135
1,60
118,93
56,63
7,62
3,94
9,16
19,11
120,42
28,153
54,248
16,152
26,19
127,16
64,20
238,28
43,25
87,54
1,67
131,84
48,88
19,201
66,206
105,13
116,172
162,7
198,133
160,83
27,76
58,167
56,190
33,127
60,70
5,114
20,86
19,92
53,26
9,54
9,70
104,34
38,106
76,85
1,3
148,32
36,27
0,111
158,201
144,10
115,31
84,14
0,25
4,2
136,10
125,78
79,147
69,111
47,108
55,129
26,59
15,207
22,119
79,38
7,1
85,80
41,59
1,90
168,102
283,75
93,100
93,29
39,199
157,5
178,95
3,154
62,153
93,86
172,69
222,80
127,74
1,119
3,135
48,199
4,99
86,97
7,144
112,44
25,11
37,91
107,99
2,1
0,9
30,19
64,35
37,81
1,152
215,45
0,175
14,176
2,192
69,124
144,21
0,75
0,199
241,7
0,4
54,24
16,55
114,55
15,167
17,196
71,146
95,108
11,185
79,62
0,18
108,106
0,203
66,105
202,26
0,51
26,145
1,184
1,10
29,65
119,114
96,135
130,126
31,14
9,24
1,145
146,36
69,92
9,139
0,67
22,14
48,26
0,32
91,39
20,57
67,58
101,86
20,106
4,74
143,99
178,8
221,58
15,21
216,9
2,1
107,97
18,67
28,34
133,20
51,105
38,103
34,144
118,134
30,93
94,22
24,205
146,32
85,96
50,115
51,149
5,4
32,175
178,14
0,101
158,183
10,13
38,82
15,201
103,112
70,78
0,39
95,11
113,19
1,7
19,78
0,4
17,128
39,50
257,25
59,47
3,152
11,162
16,133
0,60
101,101
79,35
6,7
38,8
29,135
17,134
0,112
66,71
0,168
170,93
19,30
1,168
0,5
64,69
18,12
15,79
0,3
89,18
51,42
172,66
0,19
29,95
114,23
24,161
11,21
2,125
67,40
4,8
4,71
0,89
4,80
1,323
112,93
24,60
1,46
108,65
82,163
96,1
116,86
47,61
90,27
9,222
1,6
1,124
120,19
10,50
82,3
15,57
194,171
0,111
3,8
120,9
0,397
194,25
190,37
19,80
21,10
32,150
54,42
0,43
94,70
43,95
48,41
63,17
0,41
58,133
28,169
149,13
7,120
92,134
42,5
0,240
0,178
116,34
0,60
141,33
35,170
50,88
0,147
0,134
167,70
30,42
10,79
86,11
94,25
31,159
197,75
86,19
234,107
19,114
16,52
0,71
114,90
0,75
81,102
33,67
48,178
94,146
49,185
6,127
54,143
77,147
0,120
118,189
121,23
0,254
30,42
89,113
122,32
9,10
2,180
2,57
5,147
0,81
9,229
149,53
1,18
1,50
8,234
96,66
0,3
77,70
24,38
145,34
0,3
22,79
63,51
1,98
73,23
114,52
4,88
44,235
61,147
97,160
33,12
2,4
55,144
11,6
28,241
122,13
3,20
121,56
23,50
281,32
30,64
133,55
3,108
0,24
129,73
3,108
13,66
8,249
2,69
24,64
28,6
0,122
6,6
181,20
1,81
159,17
3,220
3,187
141,9
9,162
28,146
181,19
0,109
39,235
185,43
36,20
79,218
78,128
24,41
1,117
37,194
77,108
150,18
0,17
5,65
14,116
24,36
143,84
125,51
106,59
12,6
28,191
94,49
101,24
129,19
141,34
33,91
0,206
165,36
80,126
5,5
102,128
55,56
77,39
0,12
0,13
11,109
3,1
139,43
0,131
30,28
124,109
127,35
0,102
0,165
6,39
221,48
63,138
0,86
0,82
102,54
17,107
94,57
38,106
125,1
125,34
0,98
80,75
24,202
8,15
185,89
36,117
14,75
0,64
108,93
114,126
93,154
1,13
75,33
29,2
27,116
101,68
0,287
46,144
118,54
15,124
2,218
1,177
1,11
137,21
86,63
2,168
110,63
11,39
4,122
39,134
0,106
0,10
54,185
6,58
0,77
1,39
37,37
15,10
78,128
115,72
40,53
108,31
113,37
99,27
23,3
0,103
1,8
47,201
72,190
0,51
103,141
1,30
1,86
115,32
1,242
6,15
42,115
9,5
30,19
57,26
66,32
0,289
1,3
10,162
0,80
106,24
42,28
19,36
0,168
71,60
29,152
41,116
35,46
34,14
45,173
92,19
153,1
45,123
73,204
143,117
1,4
1,69
141,128
182,131
0,10
2,27
8,125
12,157
6,71
0,19
4,49
0,172
38,37
2,9
79,118
141,87
1,22
79,224
145,34
40,116
50,56
0,64
154,17
4,144
10,11
2,60
14,131
52,63
56,147
15,112
2,87
43,25
71,91
7,88
64,89
0,63
161,32
159,81
23,198
133,46
3,107
0,16
83,86
73,113
0,171
3,14
171,19
3,27
50,78
129,15
0,137
103,28
19,30
0,57
171,119
107,28
26,35
86,8
0,6
110,28
181,8
194,26
204,52
134,41
107,34
35,90
6,60
41,34
1,160
40,140
45,21
207,63
52,89
46,15
45,208
26,65
189,25
3,53
32,141
107,114
0,279
131,124
0,19
43,260
106,40
133,16
63,115
60,56
24,131
5,20
260,85
5,76
58,73
0,95
53,156
1,150
85,115
0,321
19,96
23,44
60,151
75,97
0,64
27,162
18,106
33,42
195,52
77,119
61,122
1,119
371,55
23,210
182,10
102,196
0,7
80,56
0,92
193,58
4,88
53,125
74,86
20,108
48,109
4,80
93,24
8,213
103,120
78,40
21,20
13,65
126,33
54,68
159,4
0,52
96,165
16,105
96,142
0,78
56,88
103,160
0,89
5,214
7,7
105,108
95,53
98,45
1,98
0,122
184,73
61,27
22,55
3,225
60,102
3,5
106,64
215,30
0,186
57,117
5,86
17,19
79,80
115,12
42,149
13,108
3,155
20,244
45,50
0,4
24,27
200,87
224,17
31,192
0,26
2,26
70,114
30,79
27,127
42,24
12,12
32,4
0,96
0,50
1,55
62,9
35,159
159,21
1,39
20,20
28,14
1,81
0,101
14,94
0,88
106,10
153,88
100,40
12,81
5,24
25,126
4,87
70,72
0,165
4,127
59,99
7,75
4,144
26,63
0,195
230,10
28,115
123,491
285,105
1,262
0,135
57,16
0,161
1,5
34,161
1,2
60,17
48,8
59,30
89,118
11,115
3,157
10,3
0,101
0,91
15,14
12,128
2,7
6,30
0,80
28,132
5,46
6,184
20,58
0,189
102,112
1,60
3,49
0,45
45,115
0,98
112,31
51,172
69,64
34,16
16,146
117,29
42,126
0,58
38,73
2,118
8,54
20,136
38,5
0,39
7,278
38,107
38,10
3,146
10,188
9,166
40,215
51,79
128,46
0,5
0,122
3,9
5,95
76,140
131,93
98,47
21,43
46,158
17,34
13,0
7,19
181,56
4,11
112,70
1,205
0,57
106,84
34,96
11,117
10,119
0,157
0,168
177,76
129,7
0,53
16,44
41,122
5,230
12,30
20,65
22,45
243,22
72,128
38,118
5,87
95,33
16,91
35,27
1,87
0,77
77,87
22,8
6,168
103,57
155,87
8,137
106,151
99,45
64,32
4,6
19,7
